Subject,Session/Partition,Localizer,S,W,J,N
003_SWJN_07_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/locT_0105_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0088.nii
003_SWJN_07_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/locT_0107_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0090.nii
003_SWJN_07_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/locT_0109_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0076.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0092.nii
003_SWJN_07_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/locT_0111_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0078.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0094.nii
003_SWJN_07_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/locT_0113_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0080.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0096.nii
003_SWJN_07_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/locT_0115_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0082.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0098.nii
003_SWJN_07_PL2017,7,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/locT_0117_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0084.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0100.nii
003_SWJN_07_PL2017,8,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/locT_0119_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0086.nii,/mindhive/evlab/u/Shared/SUBJECTS/003_SWJN_07_PL2017/firstlevel_SWJN/con_0102.nii
004_SWJN_09_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/locT_0105_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0088.nii
004_SWJN_09_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/locT_0107_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0090.nii
004_SWJN_09_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/locT_0109_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0076.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0092.nii
004_SWJN_09_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/locT_0111_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0078.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0094.nii
004_SWJN_09_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/locT_0113_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0080.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0096.nii
004_SWJN_09_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/locT_0115_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0082.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0098.nii
004_SWJN_09_PL2017,7,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/locT_0117_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0084.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0100.nii
004_SWJN_09_PL2017,8,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/locT_0119_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0086.nii,/mindhive/evlab/u/Shared/SUBJECTS/004_SWJN_09_PL2017/firstlevel_SWJN/con_0102.nii
005_SWJN_11_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/locT_0105_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0088.nii
005_SWJN_11_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/locT_0107_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0090.nii
005_SWJN_11_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/locT_0109_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0076.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0092.nii
005_SWJN_11_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/locT_0111_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0078.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0094.nii
005_SWJN_11_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/locT_0113_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0080.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0096.nii
005_SWJN_11_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/locT_0115_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0082.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0098.nii
005_SWJN_11_PL2017,7,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/locT_0117_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0084.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0100.nii
005_SWJN_11_PL2017,8,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/locT_0119_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0086.nii,/mindhive/evlab/u/Shared/SUBJECTS/005_SWJN_11_PL2017/firstlevel_SWJN/con_0102.nii
006_SWJN_12_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/locT_0105_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0088.nii
006_SWJN_12_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/locT_0107_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0090.nii
006_SWJN_12_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/locT_0109_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0076.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0092.nii
006_SWJN_12_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/locT_0111_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0078.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0094.nii
006_SWJN_12_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/locT_0113_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0080.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0096.nii
006_SWJN_12_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/locT_0115_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0082.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0098.nii
006_SWJN_12_PL2017,7,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/locT_0117_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0084.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0100.nii
006_SWJN_12_PL2017,8,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/locT_0119_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0086.nii,/mindhive/evlab/u/Shared/SUBJECTS/006_SWJN_12_PL2017/firstlevel_SWJN/con_0102.nii
007_SWJN_13_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/locT_0105_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0088.nii
007_SWJN_13_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/locT_0107_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0090.nii
007_SWJN_13_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/locT_0109_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0076.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0092.nii
007_SWJN_13_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/locT_0111_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0078.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0094.nii
007_SWJN_13_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/locT_0113_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0080.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0096.nii
007_SWJN_13_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/locT_0115_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0082.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0098.nii
007_SWJN_13_PL2017,7,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/locT_0117_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0084.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0100.nii
007_SWJN_13_PL2017,8,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/locT_0119_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0086.nii,/mindhive/evlab/u/Shared/SUBJECTS/007_SWJN_13_PL2017/firstlevel_SWJN/con_0102.nii
021_SWJNaudio_04_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/locT_0097_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNaud/con_0082.nii
